image_path,label,dataset,image_id
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0566_1.png,1,Shenzhen,CHNCXR_0566_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0241_0.png,0,Shenzhen,CHNCXR_0241_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0337_1.png,1,Shenzhen,CHNCXR_0337_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0226_0.png,0,Shenzhen,CHNCXR_0226_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0578_1.png,1,Shenzhen,CHNCXR_0578_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0075_0.png,0,Montgomery,MCUCXR_0075_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0284_0.png,0,Shenzhen,CHNCXR_0284_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0045_0.png,0,Montgomery,MCUCXR_0045_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0524_1.png,1,Shenzhen,CHNCXR_0524_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0348_1.png,1,Shenzhen,CHNCXR_0348_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0016_0.png,0,Montgomery,MCUCXR_0016_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0600_1.png,1,Shenzhen,CHNCXR_0600_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0114_0.png,0,Shenzhen,CHNCXR_0114_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0104_1.png,1,Montgomery,MCUCXR_0104_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0064_0.png,0,Montgomery,MCUCXR_0064_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0057_0.png,0,Montgomery,MCUCXR_0057_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0174_0.png,0,Shenzhen,CHNCXR_0174_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0315_0.png,0,Shenzhen,CHNCXR_0315_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0011_0.png,0,Shenzhen,CHNCXR_0011_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0128_0.png,0,Shenzhen,CHNCXR_0128_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0338_1.png,1,Montgomery,MCUCXR_0338_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0321_0.png,0,Shenzhen,CHNCXR_0321_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0407_1.png,1,Shenzhen,CHNCXR_0407_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0082_0.png,0,Montgomery,MCUCXR_0082_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0411_1.png,1,Shenzhen,CHNCXR_0411_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0004_0.png,0,Montgomery,MCUCXR_0004_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0619_1.png,1,Shenzhen,CHNCXR_0619_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0030_0.png,0,Shenzhen,CHNCXR_0030_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0023_0.png,0,Montgomery,MCUCXR_0023_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0654_1.png,1,Shenzhen,CHNCXR_0654_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0144_1.png,1,Montgomery,MCUCXR_0144_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0062_0.png,0,Montgomery,MCUCXR_0062_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0662_1.png,1,Shenzhen,CHNCXR_0662_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0273_0.png,0,Shenzhen,CHNCXR_0273_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0068_0.png,0,Shenzhen,CHNCXR_0068_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0324_0.png,0,Shenzhen,CHNCXR_0324_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0025_0.png,0,Shenzhen,CHNCXR_0025_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0178_0.png,0,Shenzhen,CHNCXR_0178_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0212_0.png,0,Shenzhen,CHNCXR_0212_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0074_0.png,0,Montgomery,MCUCXR_0074_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0118_0.png,0,Shenzhen,CHNCXR_0118_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0624_1.png,1,Shenzhen,CHNCXR_0624_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0279_0.png,0,Shenzhen,CHNCXR_0279_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0436_1.png,1,Shenzhen,CHNCXR_0436_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0043_0.png,0,Montgomery,MCUCXR_0043_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0329_1.png,1,Shenzhen,CHNCXR_0329_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0388_1.png,1,Shenzhen,CHNCXR_0388_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0491_1.png,1,Shenzhen,CHNCXR_0491_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0272_0.png,0,Shenzhen,CHNCXR_0272_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0482_1.png,1,Shenzhen,CHNCXR_0482_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0343_1.png,1,Shenzhen,CHNCXR_0343_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0164_0.png,0,Shenzhen,CHNCXR_0164_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0322_0.png,0,Shenzhen,CHNCXR_0322_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0087_0.png,0,Montgomery,MCUCXR_0087_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0074_0.png,0,Shenzhen,CHNCXR_0074_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0587_1.png,1,Shenzhen,CHNCXR_0587_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0640_1.png,1,Shenzhen,CHNCXR_0640_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0428_1.png,1,Shenzhen,CHNCXR_0428_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0117_0.png,0,Shenzhen,CHNCXR_0117_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0029_0.png,0,Montgomery,MCUCXR_0029_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0097_0.png,0,Shenzhen,CHNCXR_0097_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0112_0.png,0,Shenzhen,CHNCXR_0112_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0090_0.png,0,Montgomery,MCUCXR_0090_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0404_1.png,1,Shenzhen,CHNCXR_0404_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0038_0.png,0,Shenzhen,CHNCXR_0038_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0020_0.png,0,Shenzhen,CHNCXR_0020_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0381_1.png,1,Shenzhen,CHNCXR_0381_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0539_1.png,1,Shenzhen,CHNCXR_0539_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0182_1.png,1,Montgomery,MCUCXR_0182_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0173_0.png,0,Shenzhen,CHNCXR_0173_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0363_1.png,1,Shenzhen,CHNCXR_0363_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0077_0.png,0,Montgomery,MCUCXR_0077_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0017_0.png,0,Shenzhen,CHNCXR_0017_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0238_0.png,0,Shenzhen,CHNCXR_0238_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0367_1.png,1,Shenzhen,CHNCXR_0367_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0234_0.png,0,Shenzhen,CHNCXR_0234_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0483_1.png,1,Shenzhen,CHNCXR_0483_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0465_1.png,1,Shenzhen,CHNCXR_0465_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0012_0.png,0,Shenzhen,CHNCXR_0012_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0372_1.png,1,Shenzhen,CHNCXR_0372_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0313_0.png,0,Shenzhen,CHNCXR_0313_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0040_0.png,0,Montgomery,MCUCXR_0040_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0367_1.png,1,Montgomery,MCUCXR_0367_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0204_0.png,0,Shenzhen,CHNCXR_0204_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0577_1.png,1,Shenzhen,CHNCXR_0577_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0399_1.png,1,Montgomery,MCUCXR_0399_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0357_1.png,1,Shenzhen,CHNCXR_0357_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0055_0.png,0,Montgomery,MCUCXR_0055_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0060_0.png,0,Shenzhen,CHNCXR_0060_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0661_1.png,1,Shenzhen,CHNCXR_0661_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0255_0.png,0,Shenzhen,CHNCXR_0255_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0255_1.png,1,Montgomery,MCUCXR_0255_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0514_1.png,1,Shenzhen,CHNCXR_0514_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0300_0.png,0,Shenzhen,CHNCXR_0300_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0588_1.png,1,Shenzhen,CHNCXR_0588_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0424_1.png,1,Shenzhen,CHNCXR_0424_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0354_1.png,1,Shenzhen,CHNCXR_0354_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0655_1.png,1,Shenzhen,CHNCXR_0655_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0609_1.png,1,Shenzhen,CHNCXR_0609_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0531_1.png,1,Shenzhen,CHNCXR_0531_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0120_0.png,0,Shenzhen,CHNCXR_0120_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0574_1.png,1,Shenzhen,CHNCXR_0574_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0344_1.png,1,Shenzhen,CHNCXR_0344_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0123_0.png,0,Shenzhen,CHNCXR_0123_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0513_1.png,1,Shenzhen,CHNCXR_0513_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0397_1.png,1,Shenzhen,CHNCXR_0397_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0082_0.png,0,Shenzhen,CHNCXR_0082_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0405_1.png,1,Shenzhen,CHNCXR_0405_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0408_1.png,1,Shenzhen,CHNCXR_0408_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0305_0.png,0,Shenzhen,CHNCXR_0305_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0610_1.png,1,Shenzhen,CHNCXR_0610_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0534_1.png,1,Shenzhen,CHNCXR_0534_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0496_1.png,1,Shenzhen,CHNCXR_0496_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0087_0.png,0,Shenzhen,CHNCXR_0087_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0108_0.png,0,Shenzhen,CHNCXR_0108_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0437_1.png,1,Shenzhen,CHNCXR_0437_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0224_0.png,0,Shenzhen,CHNCXR_0224_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0519_1.png,1,Shenzhen,CHNCXR_0519_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0162_1.png,1,Montgomery,MCUCXR_0162_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0390_1.png,1,Montgomery,MCUCXR_0390_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0275_1.png,1,Montgomery,MCUCXR_0275_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0195_0.png,0,Shenzhen,CHNCXR_0195_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0396_1.png,1,Shenzhen,CHNCXR_0396_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0108_1.png,1,Montgomery,MCUCXR_0108_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0372_1.png,1,Montgomery,MCUCXR_0372_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0413_1.png,1,Shenzhen,CHNCXR_0413_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0462_1.png,1,Shenzhen,CHNCXR_0462_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0552_1.png,1,Shenzhen,CHNCXR_0552_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0479_1.png,1,Shenzhen,CHNCXR_0479_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0333_1.png,1,Shenzhen,CHNCXR_0333_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0622_1.png,1,Shenzhen,CHNCXR_0622_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0643_1.png,1,Shenzhen,CHNCXR_0643_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0423_1.png,1,Shenzhen,CHNCXR_0423_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0392_1.png,1,Shenzhen,CHNCXR_0392_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0520_1.png,1,Shenzhen,CHNCXR_0520_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0079_0.png,0,Montgomery,MCUCXR_0079_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0140_0.png,0,Shenzhen,CHNCXR_0140_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0031_0.png,0,Shenzhen,CHNCXR_0031_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0286_0.png,0,Shenzhen,CHNCXR_0286_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0110_0.png,0,Shenzhen,CHNCXR_0110_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0069_0.png,0,Montgomery,MCUCXR_0069_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0527_1.png,1,Shenzhen,CHNCXR_0527_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0083_0.png,0,Montgomery,MCUCXR_0083_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0111_0.png,0,Shenzhen,CHNCXR_0111_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0652_1.png,1,Shenzhen,CHNCXR_0652_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0648_1.png,1,Shenzhen,CHNCXR_0648_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0339_1.png,1,Shenzhen,CHNCXR_0339_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0345_1.png,1,Shenzhen,CHNCXR_0345_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0141_1.png,1,Montgomery,MCUCXR_0141_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0240_0.png,0,Shenzhen,CHNCXR_0240_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0064_0.png,0,Shenzhen,CHNCXR_0064_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0158_0.png,0,Shenzhen,CHNCXR_0158_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0334_1.png,1,Shenzhen,CHNCXR_0334_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0507_1.png,1,Shenzhen,CHNCXR_0507_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0294_1.png,1,Montgomery,MCUCXR_0294_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0509_1.png,1,Shenzhen,CHNCXR_0509_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0031_0.png,0,Montgomery,MCUCXR_0031_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0306_0.png,0,Shenzhen,CHNCXR_0306_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0602_1.png,1,Shenzhen,CHNCXR_0602_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0525_1.png,1,Shenzhen,CHNCXR_0525_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0537_1.png,1,Shenzhen,CHNCXR_0537_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0143_0.png,0,Shenzhen,CHNCXR_0143_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0289_1.png,1,Montgomery,MCUCXR_0289_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0036_0.png,0,Shenzhen,CHNCXR_0036_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0560_1.png,1,Shenzhen,CHNCXR_0560_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0497_1.png,1,Shenzhen,CHNCXR_0497_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0589_1.png,1,Shenzhen,CHNCXR_0589_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0269_0.png,0,Shenzhen,CHNCXR_0269_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0636_1.png,1,Shenzhen,CHNCXR_0636_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0562_1.png,1,Shenzhen,CHNCXR_0562_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0533_1.png,1,Shenzhen,CHNCXR_0533_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0254_0.png,0,Shenzhen,CHNCXR_0254_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0006_0.png,0,Shenzhen,CHNCXR_0006_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0510_1.png,1,Shenzhen,CHNCXR_0510_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0481_1.png,1,Shenzhen,CHNCXR_0481_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0434_1.png,1,Shenzhen,CHNCXR_0434_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0632_1.png,1,Shenzhen,CHNCXR_0632_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0032_0.png,0,Shenzhen,CHNCXR_0032_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0456_1.png,1,Shenzhen,CHNCXR_0456_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0540_1.png,1,Shenzhen,CHNCXR_0540_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0203_1.png,1,Montgomery,MCUCXR_0203_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0476_1.png,1,Shenzhen,CHNCXR_0476_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0160_0.png,0,Shenzhen,CHNCXR_0160_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0467_1.png,1,Shenzhen,CHNCXR_0467_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0621_1.png,1,Shenzhen,CHNCXR_0621_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0620_1.png,1,Shenzhen,CHNCXR_0620_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0366_1.png,1,Shenzhen,CHNCXR_0366_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0228_1.png,1,Montgomery,MCUCXR_0228_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0004_0.png,0,Shenzhen,CHNCXR_0004_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0149_0.png,0,Shenzhen,CHNCXR_0149_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0194_0.png,0,Shenzhen,CHNCXR_0194_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0331_1.png,1,Shenzhen,CHNCXR_0331_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0512_1.png,1,Shenzhen,CHNCXR_0512_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0093_0.png,0,Shenzhen,CHNCXR_0093_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0221_0.png,0,Shenzhen,CHNCXR_0221_0
